[4.355s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.356s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(allow_overriding=[], ament_cmake_args=None, base_paths=['.'], build_base='build', catkin_cmake_args=None, catkin_skip_building_tests=False, cmake_args=None, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, cmake_target=None, cmake_target_skip_unavailable=False, continue_on_error=False, event_handlers=None, executor='parallel', ignore_user_meta=False, install_base='install', log_base=None, log_level=None, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0xffffa1fa7ac0>>, merge_install=False, metas=['./colcon.meta'], packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_end=None, packages_ignore=None, packages_ignore_regex=None, packages_select=None, packages_select_build_failed=False, packages_select_by_dep=None, packages_select_regex=None, packages_select_test_failures=False, packages_skip=None, packages_skip_build_finished=False, packages_skip_by_dep=None, packages_skip_regex=None, packages_skip_test_passed=False, packages_skip_up_to=None, packages_start=None, packages_up_to=None, packages_up_to_regex=None, parallel_workers=8, paths=None, symlink_install=False, test_result_base=None, verb_extension=<colcon_core.verb.build.BuildVerb object at 0xffffa1fa7ac0>, verb_name='build', verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0xffffa1bc6850>)[0m
[4.534s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[4.534s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[4.534s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[4.534s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[4.535s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[4.535s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[4.535s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/unitree/2026_Graduation/2026_Graduation/src/go2_ros2_toolbox_division_llm'
[4.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[4.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[4.535s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[4.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[4.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[4.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[4.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[4.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[4.536s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[4.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[4.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[4.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[4.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[4.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[4.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extensions ['ignore', 'ignore_ament_install']
[4.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extension 'ignore'
[4.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extension 'ignore_ament_install'
[4.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extensions ['colcon_pkg']
[4.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extension 'colcon_pkg'
[4.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extensions ['colcon_meta']
[4.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extension 'colcon_meta'
[4.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extensions ['ros']
[4.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extension 'ros'
[4.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extensions ['cmake', 'python']
[4.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extension 'cmake'
[4.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extension 'python'
[4.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extensions ['python_setup_py']
[4.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(asset) by extension 'python_setup_py'
[4.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[4.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[4.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[4.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_core) by extensions ['ignore', 'ignore_ament_install']
[4.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_core) by extension 'ignore'
[4.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_core) by extension 'ignore_ament_install'
[4.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_core) by extensions ['colcon_pkg']
[4.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_core) by extension 'colcon_pkg'
[4.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_core) by extensions ['colcon_meta']
[4.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_core) by extension 'colcon_meta'
[4.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_core) by extensions ['ros']
[4.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_core) by extension 'ros'
[4.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'go2_core' with type 'ros.ament_cmake' and name 'go2_core'[0m
[4.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_llm) by extensions ['ignore', 'ignore_ament_install']
[4.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_llm) by extension 'ignore'
[4.564s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_llm) by extension 'ignore_ament_install'
[4.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_llm) by extensions ['colcon_pkg']
[4.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_llm) by extension 'colcon_pkg'
[4.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_llm) by extensions ['colcon_meta']
[4.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_llm) by extension 'colcon_meta'
[4.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_llm) by extensions ['ros']
[4.565s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(go2_llm) by extension 'ros'
